정규식	대체	설명
같애	같아	
같에	같아	
햇(다|따)	했다	
했따	했다	
맛춤(뻡|(뻐ㅃ))	맞춤법	
ㅇ벗	없	
어ㅐ	왜	
본것	본 것	
안됌	안됨	
뭔대	뭔데	
므ㅏ	뭐	
할가	할까	
도와조	도와줘	
씌여	쓰여	
(엔|앵)간히	엥간히	
삼가해줘	삼가줘	
달디달다	다디달다	
내 (꺼|것)	내 거	
못쓸	몹쓸	
오랫만	오랜만	
뇌졸증	뇌졸중	
구어	구워	
찝찝하다	찜찜하다	찝찝하다'는 속어.
(앉|얹)히다	안치다	앉히다/얹히다'둘 다 틀린말.\n안치다 : 밥을 만들기 위해 재료를 솥에 넣고 불 위에 올리다.
삐지다	삐치다	삐지다'는 '토라지다'의 사투리.
덤뵤	덤벼	
있음에	있으매	있음에는 있으매의 잘못된 표현입니다.
일부로	일부러	
어떻해	어떡해	
어떡게	어떻게	
얘기	예기	
팬션	펜션	
햇어	했어	
괸찮아	괜찮아	
꽇	꽃	
깍이	깎이	
잇어	있어	
재밋	재밌	
오랴됨	오래됨	
\\s겟\\s	$1겠$2	
돼어	되어	
돼냐	되냐	
되\\s	돼	문장은 되로 끝나면 안됩니다. 되어, 됨과 같이 되 뒤에 다른 어미가 와야 합니다.
돼고	되고	
오랫만	오랜만	
역활	역할	
(몇 일)|(몇일)	며칠	
단언컨데	단언컨대	
되물림	대물림	
희안하	희한하	
제작년	재작년	
빈털털이	빈털터리	
궁시렁	구시렁	
핼쓱	핼쑥	
도데체	도대체	
댓가	대가	
홧병	화병	
설겆이	설거지	
미쳐	미처	
하마트면	하마터면	
일찌기	일찍이	
곰곰히	곰곰이	
깨끗히	깨끗이	
닥달	닦달	
통채로	통째로	
구렛나(루|룻)	구레나룻	
가벼히	가벼이	
건들이	건드리	
뒤치닥거리	뒤치다꺼리	
넓직한	널찍한	
눈쌀	눈살	
안성마춤	안성맞춤	
서슴치	서슴지	
하마트면	하마터면	
요컨데	요컨대	
웬지	왠지	
일일히	일일이	
궂이	굳이	
도데체	도대체	
연애인	연예인	
뵈요	봬요	
햇갈리다	헷갈리다	
틈틈히	틈틈이	
짭잘하	짭짤하	
거예요	거에요	
따뜻	따듯	
염두해	염두에	
막내동생	막냇동새	
소근	소곤	
애시당초	애당초	
눈꼽	눈곱	
누누히	누누이	
문안하	무난하	
이제서야	이제야	
흉칙	흉측	
욱씬	욱신	
열심이	열심히	
그럿지만	그렇지만	
돼기	되기	
개구장이	개구쟁이	
해씀	했음	
그레	그래	
그러갸	그러게	
뱌보	바보	
누우면	누으면	
아얘	아예	아예는 전적으로라는 의미를 갖습니다. 아얘로 잘못 치셨군요.